country,year,"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)",Real interest rate (%),Deposit interest rate (%),Lending interest rate (%),"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)",iso3c,iso2c,adminregion,incomeLevel
Brazil,1998,3.19507629280056,4.92436158675291,77.6168379916665,28.0033333333333,86.3633333333333,9.42000007629395,9.42000007629395,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,1999,4.85844749902668,8.01050087686829,67.060917103827,26.0225,80.4433333333333,10.210000038147,10.210000038147,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2001,6.84035902487525,8.22509431643341,45.6378187168126,17.8566666666667,57.6166666666667,9.60999965667725,9.60999965667725,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2002,8.4501643770833,9.79811223431311,48.3404374497978,19.1427279084507,62.875,9.36999988555908,9.36999988555908,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2003,14.7149197228147,14.091021527267,46.447398837078,21.9706904803307,67.0833333333333,9.98999977111816,9.98999977111816,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2004,6.59718509985962,7.75206075946326,43.7791527215815,15.4161509661468,54.925,9.10999965667725,9.10999965667725,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2005,6.86953720898965,7.43122475478488,44.6351688608229,17.6287476682326,55.3833333333333,9.56999969482422,9.56999969482422,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2006,4.18356812896902,6.77427411909737,41.2403264527182,13.9324026747455,50.8083333333333,8.64000034332275,8.64000034332275,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2007,3.64127299102654,6.43903808921145,35.0225154667512,10.5772525709938,43.7166666666667,8.32999992370605,8.32999992370605,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2008,5.67859390284171,8.77855272217604,35.3667577983698,11.6553322573294,47.25,7.34000015258789,7.34000015258789,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2009,4.88803479876804,7.31348274594541,34.7920096326063,9.2788317677565,44.65,8.52000045776367,8.52000045776367,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2011,6.63644962213085,8.3185922188201,32.8334595068102,10.9923648153524,43.8833333333333,6.92000007629395,6.92000007629395,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2012,5.40349914037009,7.94312694206415,26.5820905299539,7.90746650160068,36.6366666666667,7.25,7.19000005722046,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2013,6.204310666401,7.50456453204858,18.4988444176149,7.80710378657161,27.3916666666667,7.07000017166138,6.98000001907349,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2014,6.32904015516142,7.84670974349484,22.4036724414727,10.0236351018781,32.0083333333333,6.76000022888184,6.65999984741211,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2015,9.02990102416129,7.56617501293937,33.8323439650208,12.6224588389549,43.9583333333333,8.5600004196167,8.43000030517578,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2016,8.73914352329393,8.10360435702502,40.6983614511794,12.4457643794587,52.1,11.7399997711182,11.6000003814697,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2017,3.44637335032672,3.67138451288938,41.7138078718344,8.5135331985483,46.9166666666667,12.9300003051758,12.8199996948242,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2018,3.66485028376724,4.49353433164119,33.1023342476972,6.87215891261149,39.0833333333333,12.460000038147,12.3299999237061,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2019,3.73297621216894,4.28050511900369,31.8319275909866,5.43017528327146,37.475,12.0500001907349,11.9300003051758,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Brazil,2020,3.21176803803379,4.80539841705125,23.1250189548178,2.19642732968407,29.0416666666667,13.9300003051758,13.6899995803833,BRA,BR,Latin America & Caribbean (excluding high income),Upper middle income
Bulgaria,2000,10.3162621289989,7.38085235773622,3.69016532146348,3.13847916666667,11.3433833333333,16.2199993133545,16.2199993133545,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2001,7.36093927231849,6.11773687252449,4.70517930488865,2.91938333333333,11.1107666666667,19.9200000762939,19.9200000762939,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2002,5.81014365721823,3.84837958613112,5.16085287213409,2.80316666666667,9.20784166666667,18.1100006103516,18.1100006103516,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2003,2.34864169582755,2.18941578092733,6.21781701870268,2.93229166666667,8.54336666666667,13.7299995422363,13.7299995422363,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2004,6.1471307424627,5.58155865026613,3.11585317719268,3.04970833333333,8.871325,12.039999961853,12.039999961853,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2005,5.03883807111907,6.59425062388337,1.93887822031078,3.08435,8.66098333333333,10.0799999237061,10.0799999237061,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2006,7.26159462769947,6.75647677739832,2.00086054456033,3.17256666666667,8.892525,8.94999980926514,8.94999980926514,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2007,8.40253419005894,11.0477772847817,-0.945548523157131,3.68195,9.99776666666667,6.88000011444092,6.88000011444092,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2008,12.3487195994021,8.10050423157742,2.55403135077707,4.44464166666667,10.861425,5.6100001335144,5.6100001335144,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2009,2.75320223914816,3.93802758235266,7.11671424761888,6.1775,11.335,6.82000017166138,6.82000017166138,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2010,2.43899060504117,0.764233396895648,10.3014064810926,4.076075,11.1443666666667,10.2799997329712,10.2799997329712,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2011,4.21990346601875,6.112979908139,4.25629214173815,3.36826666666667,10.6294583333333,11.2600002288818,11.2600002288818,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2012,2.95456829831017,1.11213679402751,8.50745697999523,3.08416666666667,9.71420833333333,12.2700004577637,12.2700004577637,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2013,0.890093540913032,0.0719620126108111,8.96499492994047,2.41330833333333,9.04340833333333,12.9399995803833,12.9399995803833,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2014,-1.41818380264842,1.34074019487281,6.83032456491182,1.65581666666667,8.26264166666667,11.4200000762939,11.4200000762939,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2015,-0.104633261008417,2.94678565677383,4.37321183091899,0.613891666666667,7.44886666666667,9.14000034332275,9.14000034332275,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2016,-0.798649886453611,3.32208191006247,2.97219597189042,0.173383333333333,6.39301666666667,7.57000017166138,7.57000017166138,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2017,2.06159619443137,4.81028842774043,0.600389441754796,0.0463083333333333,5.43955833333333,6.15999984741211,6.15999984741211,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2018,2.81454473824833,4.23265442376268,0.700903742954822,0.0274583333333333,4.963225,5.21000003814697,5.21000003814697,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2019,3.10372944796774,5.23681906149365,-0.653393683211312,0.0249666666666667,4.54920833333333,4.23000001907349,4.23000001907349,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
Bulgaria,2020,1.67244096855762,4.20261923130272,0.128609149193396,0.0133083333333333,4.33663333333333,5.11999988555908,5.11999988555908,BGR,BG,Europe & Central Asia (excluding high income),Upper middle income
China,1991,3.55668565220449,6.71453695956717,1.80431185412197,7.56,8.64,2.29999995231628,2.36999988555908,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1992,6.3539813402487,8.19032302098248,0.415635120093234,7.56,8.64,2.29999995231628,2.36999988555908,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1993,14.6100786356603,15.1858645086164,-3.65137209028093,10.98,10.98,2.59999990463257,2.69000005722046,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1994,24.2569897243361,20.6169888126724,-7.98974415423304,10.98,10.98,2.79999995231628,2.90000009536743,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1995,16.7912251650917,13.6656963992033,-1.4126481868056,10.98,12.06,2.90000009536743,3.0,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1996,8.31316028893904,6.50673063592318,3.35497047251548,7.47,10.08,3.0,3.11999988555908,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1997,2.78646505531886,1.6165687422919,6.91169889382912,5.67,8.64,3.09999990463257,3.23000001907349,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1998,-0.773186011549305,-0.900251629238966,7.35647844630646,3.78,6.39,3.09999990463257,3.24000000953674,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,1999,-1.40147268276465,-1.26305893887778,7.20405034066683,2.25,5.85,3.09999990463257,3.25,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2000,0.347811226864599,2.06279261368114,3.71066408172257,2.25,5.85,3.09999990463257,3.25999999046326,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2001,0.719125609120107,2.04704945731334,3.72666388975553,2.25,5.85,3.59999990463257,3.79999995231628,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2002,-0.731970902350276,0.602099078003945,4.67972434486251,1.98,5.31,4.0,4.23999977111816,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2003,1.12760348729636,2.60317771895693,2.63814663563092,1.98,5.31,4.30000019073486,4.57999992370605,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2004,3.82463743108159,6.9519926804569,-1.28281170464587,2.25,5.58,4.19999980926514,4.48999977111816,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2005,1.77641407667574,3.90374426923287,1.61327750270832,2.25,5.58,4.19999980926514,4.51999998092651,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2006,1.64943099455862,3.92654939664587,2.11057772637347,2.52,6.12,4.09999990463257,4.42999982833862,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2007,4.81676767378831,7.74968649314771,-0.259570586468016,4.14,7.47,4.0,4.34999990463257,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2008,5.92525137041095,7.79534603682124,-2.30561534258843,2.25,5.31,4.19999980926514,4.59000015258789,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2009,-0.728165250932952,-0.209533360982732,5.53112290871345,2.25,5.31,4.30000019073486,4.71999979019165,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2010,3.17532475269199,6.88138025315708,-1.00240121396208,2.75,5.81,4.09999990463257,4.53000020980835,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2011,5.55389892257492,8.07568446695551,-1.40242874651321,3.5,6.56,4.09999990463257,4.55000019073486,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2012,2.61952432645544,2.33121757577324,3.58520352942164,3.0,6.0,4.09999990463257,4.57000017166138,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2013,2.62105001748115,2.16337002683569,3.75538705522002,3.0,6.0,4.05000019073486,4.59000015258789,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2014,1.92164162788521,1.03106368767851,4.52230843223192,2.75,5.6,4.09999990463257,4.6100001335144,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2017,1.59313600071434,4.23268197526643,0.112553973005713,1.5,4.35,3.90000009536743,4.44000005722046,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2018,2.07479039965578,3.4997476356901,0.821501871968533,1.5,4.35,3.79999995231628,4.28000020980835,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
China,2019,2.89923416358227,1.28745207725503,3.02362026088787,1.5,4.35,5.15000009536743,4.51999998092651,CHN,CN,East Asia & Pacific (excluding high income),Upper middle income
Colombia,1991,30.348440545809,27.005774039708,15.286572758326,37.225,46.4206040955631,10.1199998855591,10.1199998855591,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1992,27.0305636040751,22.6643849544714,11.4580593659343,26.6716666666667,36.7193430034129,9.4399995803833,9.4399995803833,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1993,22.4413214627327,24.8415782785499,8.35840500316383,25.8358333333333,35.2763430034129,7.80000019073486,7.80000019073486,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1994,22.8471846643832,22.096378258478,14.5466691689345,29.4158333333333,39.8573344709897,8.25,8.25,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1995,20.8971286014773,18.8509572578895,19.5413245382102,32.3383333333333,42.0760085324232,8.72000026702881,8.72000026702881,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1996,20.7970867893992,16.868378789776,20.9582073168996,31.15,41.3618959044368,11.8100004196167,11.8100004196167,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1997,18.4625690839056,16.8398529336651,14.4388808948876,24.1283333333333,33.7102201365188,12.1400003433228,12.1400003433228,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1998,18.6812565385812,14.7730454087206,23.3781484646528,32.5833333333333,41.6048583617747,15.0,15.0,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,1999,10.8733978176967,12.6229408341709,14.9195708997397,21.325,29.4258003412969,20.0599994659424,20.0599994659424,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2000,9.22257080235504,33.6753705077668,-11.13795591854,12.1466666666667,18.7866666666667,20.5200004577637,20.5200004577637,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2001,7.96970293133976,6.51844829202706,13.3324808384727,12.435,20.72,15.039999961853,15.039999961853,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2002,6.35192507425155,5.96819057296526,9.77520490050366,8.93833333333333,16.3267983308288,15.6300001144409,14.4799995422363,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2003,7.1307416862268,6.82901484184582,7.82379797812032,7.80333333333333,15.187101145088,14.1899995803833,13.2200002670288,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2004,5.90126181451809,7.28303340696419,7.27050966235802,7.79833333333333,15.0830567168883,13.7200002670288,12.7399997711182,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2005,5.05142028722872,4.75319610733476,9.36261382989136,7.01427022890105,14.5608333333333,11.8699998855591,11.0600004196167,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2007,5.54514128187459,5.20203381220649,9.67644438040688,8.01391205101273,15.3818501011015,10.25,10.25,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2008,6.99855040288351,7.67738291518263,8.82101697806755,9.74108003212746,17.1756231436697,10.5200004577637,10.4899997711182,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2009,4.2010447688327,4.06422546745462,8.59454735357321,6.14578342299999,13.0080746033842,11.3199996948242,11.289999961853,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2010,2.27118326422564,3.80486029146401,5.37222402661292,3.66186032985171,9.38148993683401,10.9799995422363,10.9799995422363,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2011,3.41758959146978,6.38680337285255,4.5429648424224,4.26388459690465,11.2199184470583,10.1099996566772,10.1099996566772,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2012,3.16732560328694,3.61665506268447,8.65535095377733,5.35583383898964,12.5850402049247,9.73999977111816,9.73999977111816,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2013,2.01809847891195,1.90767643221162,8.90797441037777,4.17001756470844,10.9855861710036,9.05000019073486,9.05000019073486,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2014,2.89781874427855,2.23563237643145,8.44294935194349,4.08940714973289,10.8673350376127,8.56999969482422,8.56999969482422,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2015,4.99023427513779,2.44932842052003,8.78547373201402,4.57923918208263,11.4499872575296,8.30000019073486,8.30000019073486,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2016,7.51429322788323,5.14833430514589,9.03209505722643,6.78343259286602,14.6454318106769,8.6899995803833,8.6899995803833,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2017,4.3121410323773,5.13373589963334,8.13449112757934,5.98939888576729,13.6858303184817,8.86999988555908,8.86999988555908,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
